{c1t1, c1t2, c1t3, c1t4, c1t5, c1t9, c1t12, c1t14, c1t15, c1t16, 
     c1t24, c1t25, c1t30, c1t31, c1t33, c1t34, c1t35, c1t36, c1t37, c1t38, 
     c1t45, c1t50, c1t53, c1t54, c1t55, c1t56, c1t60, c1t63, c1t64, c1t65, 
     c1t67, c1t68, c2t1, c2t2, c2t3, c2t4, c2t5, c2t9, c2t12, c2t14, c2t15, 
     c2t16, c2t24, c2t25, c2t30, c2t31, c2t33, c2t34, c2t35, c2t36, c2t37, 
     c2t38, c2t45, c2t50, c2t53, c2t54, c2t55, c2t56, c2t60, c2t63, c2t64, 
     c2t65, c2t67, c2t68, c3t1, c3t2, c3t3, c3t4, c3t5, c3t9, c3t12, c3t14, 
     c3t15, c3t16, c3t24, c3t25, c3t30, c3t31, c3t33, c3t34, c3t35, c3t36, 
     c3t37, c3t38, c3t45, c3t50, c3t53, c3t54, c3t55, c3t56, c3t60, c3t63, 
     c3t64, c3t65, c3t67, c3t68, c4t1, c4t2, c4t3, c4t4, c4t5, c4t9, c4t12, 
     c4t14, c4t15, c4t16, c4t24, c4t25, c4t30, c4t31, c4t33, c4t34, c4t35, 
     c4t36, c4t37, c4t38, c4t45, c4t50, c4t53, c4t54, c4t55, c4t56, c4t60, 
     c4t63, c4t64, c4t65, c4t67, c4t68, c5t1, c5t2, c5t3, c5t4, c5t5, c5t9, 
     c5t12, c5t14, c5t15, c5t16, c5t24, c5t25, c5t30, c5t31, c5t33, c5t34, 
     c5t35, c5t36, c5t37, c5t38, c5t45, c5t50, c5t53, c5t54, c5t55, c5t56, 
     c5t60, c5t63, c5t64, c5t65, c5t67, c5t68, c6t1, c6t2, c6t3, c6t4, c6t5, 
     c6t9, c6t12, c6t14, c6t15, c6t16, c6t24, c6t25, c6t30, c6t31, c6t33, 
     c6t34, c6t35, c6t36, c6t37, c6t38, c6t45, c6t50, c6t53, c6t54, c6t55, 
     c6t56, c6t60, c6t63, c6t64, c6t65, c6t67, c6t68, c7t1, c7t2, c7t3, c7t4, 
     c7t5, c7t9, c7t12, c7t14, c7t15, c7t16, c7t24, c7t25, c7t30, c7t31, 
     c7t33, c7t34, c7t35, c7t36, c7t37, c7t38, c7t45, c7t50, c7t53, c7t54, 
     c7t55, c7t56, c7t60, c7t63, c7t64, c7t65, c7t67, c7t68, c8t1, c8t2, 
     c8t3, c8t4, c8t5, c8t9, c8t12, c8t14, c8t15, c8t16, c8t24, c8t25, c8t30, 
     c8t31, c8t33, c8t34, c8t35, c8t36, c8t37, c8t38, c8t45, c8t50, c8t53, 
     c8t54, c8t55, c8t56, c8t60, c8t63, c8t64, c8t65, c8t67, c8t68, c9t1, 
     c9t2, c9t3, c9t4, c9t5, c9t9, c9t12, c9t14, c9t15, c9t16, c9t24, c9t25, 
     c9t30, c9t31, c9t33, c9t34, c9t35, c9t36, c9t37, c9t38, c9t45, c9t50, 
     c9t53, c9t54, c9t55, c9t56, c9t60, c9t63, c9t64, c9t65, c9t67, c9t68, 
     c10t1, c10t2, c10t3, c10t4, c10t5, c10t9, c10t12, c10t14, c10t15, 
     c28t1, c28t2, c28t3, c28t4, c28t5, c28t9, c28t12, c28t14, c28t15, 
     c28t16, c28t24, c28t25, c28t30, c28t31, c28t33, c28t34, c28t35, c28t36, 
     c28t37, c28t38, c28t45, c28t50, c28t53, c28t54, c28t55, c28t56, c28t60, 
     c28t63, c28t64, c28t65, c28t67, c28t68, c29t1, c29t2, c29t3, c29t4, 
     c29t5, c29t9, c29t12, c29t14, c29t15, c29t16, c29t24, c29t25, c29t30, 
     c29t31, c29t33, c29t34, c29t35, c29t36, c29t37, c29t38, c29t45, c29t50, 
     c29t53, c29t54, c29t55, c29t56, c29t60, c29t63, c29t64, c29t65, c29t67, 
     c29t68, c30t1, c30t2, c30t3, c30t4, c30t5, c30t9, c30t12, c30t14, 
     c30t15, c30t16, c30t24, c30t25, c30t30, c30t31, c30t33, c30t34, c30t35, 
     c30t36, c30t37, c30t38, c30t45, c30t50, c30t53, c30t54, c30t55, c30t56, 
     c30t60, c30t63, c30t64, c30t65, c30t67, c30t68, c31t1, c31t2, c31t3, 
     c31t4, c31t5, c31t9, c31t12, c31t14, c31t15, c31t16, c31t24, c31t25, 
     c31t30, c31t31, c31t33, c31t34, c31t35, c31t36, c31t37, c31t38, c31t45, 
     c31t50, c31t53, c31t54, c31t55, c31t56, c31t60, c31t63, c31t64, c31t65, 
     c31t67, c31t68, c32t1, c32t2, c32t3, c32t4, c32t5, c32t9, c32t12, 
     c32t14, c32t15, c32t16, c32t24, c32t25, c32t30, c32t31, c32t33, c32t34, 
     c32t35, c32t36, c32t37, c32t38, c32t45, c32t50, c32t53, c32t54, c32t55, 
     c32t56, c32t60, c32t63, c32t64, c32t65, c32t67, c32t68, c33t1, c33t2, 
     c33t3, c33t4, c33t5, c33t9, c33t12, c33t14, c33t15, c33t16, c33t24, 
     c33t25, c33t30, c33t31, c33t33, c33t34, c33t35, c33t36, c33t37, c33t38, 
     c33t45, c33t50, c33t53, c33t54, c33t55, c33t56, c33t60, c33t63, c33t64, 
     c33t65, c33t67, c33t68, c34t1, c34t2, c34t3, c34t4, c34t5, c34t9, 
     c34t12, c34t14, c34t15, c34t16, c34t24, c34t25, c34t30, c34t31, c34t33, 
     c34t34, c34t35, c34t36, c34t37, c34t38, c34t45, c34t50, c34t53, c34t54, 
     c34t55, c34t56, c34t60, c34t63, c34t64, c34t65, c34t67, c34t68, c35t1, 
     c35t2, c35t3, c35t4, c35t5, c35t9, c35t12, c35t14, c35t15, c35t16, 
     c35t24, c35t25, c35t30, c35t31, c35t33, c35t34, c35t35, c35t36, c35t37, 
     c35t38, c35t45, c35t50, c35t53, c35t54, c35t55, c35t56, c35t60, c35t63, 
     c35t64, c35t65, c35t67, c35t68, c36t1, c36t2, c36t3, c36t4, c36t5, 
     c36t9, c36t12, c36t14, c36t15, c36t16, c36t24, c36t25, c36t30, c36t31, 
     c36t33, c36t34, c36t35, c36t36, c36t37, c36t38, c36t45, c36t50, c36t53, 
     c36t54, c36t55, c36t56, c36t60, c36t63, c36t64, c36t65, c36t67, c36t68, 
     c37t1, c37t2, c37t3, c37t4, c37t5, c37t9, c37t12, c37t14, c37t15, 
     c37t16, c37t24, c37t25, c37t30, c37t31, c37t33, c37t34, c37t35, c37t36, 
     c37t37, c37t38, c37t45, c37t50, c37t53, c37t54, c37t55, c37t56, c37t60, 
     c37t63, c37t64, c37t65, c37t67, c37t68, c38t1, c38t2, c38t3, c38t4, 
     c38t5, c38t9, c38t12, c38t14, c38t15, c38t16, c38t24, c38t25, c38t30, 
     c38t31, c38t33, c38t34, c38t35, c38t36, c38t37, c38t38, c38t45, c38t50, 
     c38t53, c38t54, c38t55, c38t56, c38t60, c38t63, c38t64, c38t65, c38t67, 
     c38t68, c39t1, c39t2, c39t3, c39t4, c39t5, c39t9, c39t12, c39t14, 
     c39t15, c39t16, c39t24, c39t25, c39t30, c39t31, c39t33, c39t34, c39t35, 
     c39t36, c39t37, c39t38, c39t45, c39t50, c39t53, c39t54, c39t55, c39t56, 
     c39t60, c39t63, c39t64, c39t65, c39t67, c39t68, c40t1, c40t2, c40t3, 
     c40t4, c40t5, c40t9, c40t12, c40t14, c40t15, c40t16, c40t24, c40t25, 
     c40t30, c40t31, c40t33, c40t34, c40t35, c40t36, c40t37, c40t38, c40t45, 
     c40t50, c40t53, c40t54, c40t55, c40t56, c40t60, c40t63, c40t64, c40t65, 
     c40t67, c40t68, c41t1, c41t2, c41t3, c41t4, c41t5, c41t9, c41t12, 
     c41t14, c41t15, c41t16, c41t24, c41t25, c41t30, c41t31, c41t33, c41t34, 
     c41t35, c41t36, c41t37, c41t38, c41t45, c41t50, c41t53, c41t54, c41t55, 
     c41t56, c41t60, c41t63, c41t64, c41t65, c41t67, c41t68, c42t1, c42t2, 
     c42t3, c42t4, c42t5, c42t9, c42t12, c42t14, c42t15, c42t16, c42t24, 
     c42t25, c42t30, c42t31, c42t33, c42t34, c42t35, c42t36, c42t37, c42t38, 
     c42t45, c42t50, c42t53, c42t54, c42t55, c42t56, c42t60, c42t63, c42t64, 
     c42t65, c42t67, c42t68, c43t1, c43t2, c43t3, c43t4, c43t5, c43t9, 
     c43t12, c43t14, c43t15, c43t16, c43t24, c43t25, c43t30, c43t31, c43t33, 
     c43t34, c43t35, c43t36, c43t37, c43t38, c43t45, c43t50, c43t53, c43t54, 
     c43t55, c43t56, c43t60, c43t63, c43t64, c43t65, c43t67, c43t68, c44t1, 
     c44t2, c44t3, c44t4, c44t5, c44t9, c44t12, c44t14, c44t15, c44t16, 
     c44t24, c44t25, c44t30, c44t31, c44t33, c44t34, c44t35, c44t36, c44t37, 
     c44t38, c44t45, c44t50, c44t53, c44t54, c44t55, c44t56, c44t60, c44t63, 
     c44t64, c44t65, c44t67, c44t68, c45t1, c45t2, c45t3, c45t4, c45t5, 
     c45t9, c45t12, c45t14, c45t15, c45t16, c45t24, c45t25, c45t30, c45t31, 
     c45t33, c45t34, c45t35, c45t36, c45t37, c45t38, c45t45, c45t50, c45t53, 
     c45t54, c45t55, c45t56, c45t60, c45t63, c45t64, c45t65, c45t67, c45t68, 
     c46t1, c46t2, c46t3, c46t4, c46t5, c46t9, c46t12, c46t14, c46t15, 
     c46t16, c46t24, c46t25, c46t30, c46t31, c46t33, c46t34, c46t35, c46t36, 
     c46t37, c46t38, c46t45, c46t50, c46t53, c46t54, c46t55, c46t56, c46t60, 
     c46t63, c46t64, c46t65, c46t67, c46t68, c47t1, c47t2, c47t3, c47t4, 
     c47t5, c47t9, c47t12, c47t14, c47t15, c47t16, c47t24, c47t25, c47t30, 
     c47t31, c47t33, c47t34, c47t35, c47t36, c47t37, c47t38, c47t45, c47t50, 
     c47t53, c47t54, c47t55, c47t56, c47t60, c47t63, c47t64, c47t65, c47t67, 
     c47t68, c48t1, c48t2, c48t3, c48t4, c48t5, c48t9, c48t12, c48t14, 
     c48t15, c48t16, c48t24, c48t25, c48t30, c48t31, c48t33, c48t34, c48t35, 
     c48t36, c48t37, c48t38, c48t45, c48t50, c48t53, c48t54, c48t55, c48t56, 
     c48t60, c48t63, c48t64, c48t65, c48t67, c48t68, c49t1, c49t2, c49t3, 
     c49t4, c49t5, c49t9, c49t12, c49t14, c49t15, c49t16, c49t24, c49t25, 
     c49t30, c49t31, c49t33, c49t34, c49t35, c49t36, c49t37, c49t38, c49t45, 
     c49t50, c49t53, c49t54, c49t55, c49t56, c49t60, c49t63, c49t64, c49t65, 
     c49t67, c49t68, c50t1, c50t2, c50t3, c50t4, c50t5, c50t9, c50t12, 
     c50t14, c50t15, c50t16, c50t24, c50t25, c50t30, c50t31, c50t33, c50t34, 
     c50t35, c50t36, c50t37, c50t38, c50t45, c50t50, c50t53, c50t54, c50t55, 
     c50t56, c50t60, c50t63, c50t64, c50t65, c50t67, c50t68, c51t1, c51t2, 
     c51t3, c51t4, c51t5, c51t9, c51t12, c51t14, c51t15, c51t16, c51t24, 
     c51t25, c51t30, c51t31, c51t33, c51t34, c51t35, c51t36, c51t37, c51t38, 
     c51t45, c51t50, c51t53, c51t54, c51t55, c51t56, c51t60, c51t63, c51t64, 
     c51t65, c51t67, c51t68, c52t1, c52t2, c52t3, c52t4, c52t5, c52t9, 
     c52t12, c52t14, c52t15, c52t16, c52t24, c52t25, c52t30, c52t31, c52t33, 
     c52t34, c52t35, c52t36, c52t37, c52t38, c52t45, c52t50, c52t53, c52t54, 
     c52t55, c52t56, c52t60, c52t63, c52t64, c52t65, c52t67, c52t68, c53t1, 
     c53t2, c53t3, c53t4, c53t5, c53t9, c53t12, c53t14, c53t15, c53t16, 
     c53t24, c53t25, c53t30, c53t31, c53t33, c53t34, c53t35, c53t36, c53t37, 
     c53t38, c53t45, c53t50, c53t53, c53t54, c53t55, c53t56, c53t60, c53t63, 
     c53t64, c53t65, c53t67, c53t68, c54t1, c54t2, c54t3, c54t4, c54t5, 
     c54t9, c54t12, c54t14, c54t15, c54t16, c54t24, c54t25, c54t30, c54t31, 
     c54t33, c54t34, c54t35, c54t36, c54t37, c54t38, c54t45, c54t50, c54t53, 
     c54t54, c54t55, c54t56, c54t60, c54t63, c54t64, c54t65, c54t67, c54t68, 
     c55t1, c55t2, c55t3, c55t4, c55t5, c55t9, c55t12, c55t14, c55t15, 
     c55t16, c55t24, c55t25, c55t30, c55t31, c55t33, c55t34, c55t35, c55t36, 
     c55t37, c55t38, c55t45, c55t50, c55t53, c55t54, c55t55, c55t56, c55t60, 
     c55t63, c55t64, c55t65, c55t67, c55t68, c56t1, c56t2, c56t3, c56t4, 
     c56t5, c56t9, c56t12, c56t14, c56t15, c56t16, c56t24, c56t25, c56t30, 
     c56t31, c56t33, c56t34, c56t35, c56t36, c56t37, c56t38, c56t45, c56t50, 
     c56t53, c56t54, c56t55, c56t56, c56t60, c56t63, c56t64, c56t65, c56t67, 
     c56t68, c57t1, c57t2, c57t3, c57t4, c57t5, c57t9, c57t12, c57t14, 
     c57t15, c57t16, c57t24, c57t25, c57t30, c57t31, c57t33, c57t34, c57t35, 
     c57t36, c57t37, c57t38, c57t45, c57t50, c57t53, c57t54, c57t55, c57t56, 
     c57t60, c57t63, c57t64, c57t65, c57t67, c57t68, c58t1, c58t2, c58t3, 
     c58t4, c58t5, c58t9, c58t12, c58t14, c58t15, c58t16, c58t24, c58t25, 
     c58t30, c58t31, c58t33, c58t34, c58t35, c58t36, c58t37, c58t38, c58t45, 
     c58t50, c58t53, c58t54, c58t55, c58t56, c58t60, c58t63, c58t64, c58t65, 
     c58t67, c58t68, c59t1, c59t2, c59t3, c59t4, c59t5, c59t9, c59t12, 
     c59t14, c59t15, c59t16, c59t24, c59t25, c59t30, c59t31, c59t33, c59t34, 
     c59t35, c59t36, c59t37, c59t38, c59t45, c59t50, c59t53, c59t54, c59t55, 
     c59t56, c59t60, c59t63, c59t64, c59t65, c59t67, c59t68, c60t1, c60t2, 
     c60t3, c60t4, c60t5, c60t9, c60t12, c60t14, c60t15, c60t16, c60t24, 
     c60t25, c60t30, c60t31, c60t33, c60t34, c60t35, c60t36, c60t37, c60t38, 
     c60t45, c60t50, c60t53, c60t54, c60t55, c60t56, c60t60, c60t63, c60t64, 
     c60t65, c60t67, c60t68, c61t1, c61t2, c61t3, c61t4, c61t5, c61t9, 
     c61t12, c61t14, c61t15, c61t16, c61t24, c61t25, c61t30, c61t31, c61t33, 
     c61t34, c61t35, c61t36, c61t37, c61t38, c61t45, c61t50, c61t53, c61t54, 
     c61t55, c61t56, c61t60, c61t63, c61t64, c61t65, c61t67, c61t68, c62t1, 
     c62t2, c62t3, c62t4, c62t5, c62t9, c62t12, c62t14, c62t15, c62t16, 
     c62t24, c62t25, c62t30, c62t31, c62t33, c62t34, c62t35, c62t36, c62t37, 
     c62t38, c62t45, c62t50, c62t53, c62t54, c62t55, c62t56, c62t60, c62t63, 
     c62t64, c62t65, c62t67, c62t68, c63t1, c63t2, c63t3, c63t4, c63t5, 
     c63t9, c63t12, c63t14, c63t15, c63t16, c63t24, c63t25, c63t30, c63t31, 
     c63t33, c63t34, c63t35, c63t36, c63t37, c63t38, c63t45, c63t50, c63t53, 
     c63t54, c63t55, c63t56, c63t60, c63t63, c63t64, c63t65, c63t67, c63t68, 
     c64t1, c64t2, c64t3, c64t4, c64t5, c64t9, c64t12, c64t14, c64t15, 
     c64t16, c64t24, c64t25, c64t30, c64t31, c64t33, c64t34, c64t35, c64t36, 
     c64t37, c64t38, c64t45, c64t50, c64t53, c64t54, c64t55, c64t56, c64t60, 
     c64t63, c64t64, c64t65, c64t67, c64t68, c65t1, c65t2, c65t3, c65t4, 
     c65t5, c65t9, c65t12, c65t14, c65t15, c65t16, c65t24, c65t25, c65t30, 
     c65t31, c65t33, c65t34, c65t35, c65t36, c65t37, c65t38, c65t45, c65t50, 
     c65t53, c65t54, c65t55, c65t56, c65t60, c65t63, c65t64, c65t65, c65t67, 
     c65t68, c66t1, c66t2, c66t3, c66t4, c66t5, c66t9, c66t12, c66t14, 
     c66t15, c66t16, c66t24, c66t25, c66t30, c66t31, c66t33, c66t34, c66t35, 
     c66t36, c66t37, c66t38, c66t45, c66t50, c66t53, c66t54, c66t55, c66t56, 
     c66t60, c66t63, c66t64, c66t65, c66t67, c66t68, c67t1, c67t2, c67t3, 
     c67t4, c67t5, c67t9, c67t12, c67t14, c67t15, c67t16, c67t24, c67t25, 
     c67t30, c67t31, c67t33, c67t34, c67t35, c67t36, c67t37, c67t38, c67t45, 
     c67t50, c67t53, c67t54, c67t55, c67t56, c67t60, c67t63, c67t64, c67t65, 
     c67t67, c67t68, c68t1, c68t2, c68t3, c68t4, c68t5, c68t9, c68t12, 
     c68t14, c68t15, c68t16, c68t24, c68t25, c68t30, c68t31, c68t33, c68t34, 
     c68t35, c68t36, c68t37, c68t38, c68t45, c68t50, c68t53, c68t54, c68t55, 
     c68t56, c68t60, c68t63, c68t64, c68t65, c68t67, c68t68, c69t1, c69t2, 
     c69t3, c69t4, c69t5, c69t9, c69t12, c69t14, c69t15, c69t16, c69t24, 
     c69t25, c69t30, c69t31, c69t33, c69t34, c69t35, c69t36, c69t37, c69t38, 
     c69t45, c69t50, c69t53, c69t54, c69t55, c69t56, c69t60, c69t63, c69t64, 
     c69t65, c69t67, c69t68, c70t1, c70t2, c70t3, c70t4, c70t5, c70t9, 
     c70t12, c70t14, c70t15, c70t16, c70t24, c70t25, c70t30, c70t31, c70t33, 
     c70t34, c70t35, c70t36, c70t37, c70t38, c70t45, c70t50, c70t53, c70t54, 
     c70t55, c70t56, c70t60, c70t63, c70t64, c70t65, c70t67, c70t68, c71t1, 
     c71t2, c71t3, c71t4, c71t5, c71t9, c71t12, c71t14, c71t15, c71t16, 
     c71t24, c71t25, c71t30, c71t31, c71t33, c71t34, c71t35, c71t36, c71t37, 
     c71t38, c71t45, c71t50, c71t53, c71t54, c71t55, c71t56, c71t60, c71t63, 
     c71t64, c71t65, c71t67, c71t68, c72t1, c72t2, c72t3, c72t4, c72t5, 
     c72t9, c72t12, c72t14, c72t15, c72t16, c72t24, c72t25, c72t30, c72t31, 
     c72t33, c72t34, c72t35, c72t36, c72t37, c72t38, c72t45, c72t50, c72t53, 
     c72t54, c72t55, c72t56, c72t60, c72t63, c72t64, c72t65, c72t67, c72t68, 
     c73t1, c73t2, c73t3, c73t4, c73t5, c73t9, c73t12, c73t14, c73t15, 
     c73t16, c73t24, c73t25, c73t30, c73t31, c73t33, c73t34, c73t35, c73t36, 
     c73t37, c73t38, c73t45, c73t50, c73t53, c73t54, c73t55, c73t56, c73t60, 
